Package              Version  
-------------------- ---------
amqp                 2.5.1    
appdirs              1.4.3    
asn1crypto           0.24.0   
attrs                19.1.0   
autoflake            1.3.1    
Automat              0.7.0    
autopep8             1.4.4    
backcall             0.1.0    
billiard             3.6.1.0  
black                19.3b0   
celery               4.3.0    
certifi              2019.9.11
cffi                 1.12.3   
chardet              3.0.4    
Click                7.0      
constantly           15.1.0   
cryptography         2.7      
cssselect            1.1.0    
decorator            4.4.0    
defusedxml           0.6.0    
Deprecated           1.2.6    
diff-match-patch     20181111 
Django               2.2.2    
django-cors-headers  3.1.1    
django-crispy-forms  1.7.2    
django-debug-toolbar 2.0      
django-import-export 1.2.0    
djangorestframework  3.9.4    
entrypoints          0.3      
et-xmlfile           1.0.1    
flake8               3.7.8    
httpie               1.0.3    
hyperlink            19.0.0   
idna                 2.8      
importlib-metadata   0.23     
incremental          17.5.0   
ipdb                 0.12.2   
ipython              7.8.0    
ipython-genutils     0.2.0    
isort                4.3.21   
jdcal                1.4.1    
jedi                 0.15.1   
kombu                4.6.4    
lxml                 4.4.1    
MarkupPy             1.14     
mccabe               0.6.1    
more-itertools       7.2.0    
odfpy                1.4.0    
openpyxl             3.0.1    
parsel               1.5.2    
parso                0.5.1    
pexpect              4.7.0    
pickleshare          0.7.5    
Pillow               6.1.0    
pip                  18.1     
pkg-resources        0.0.0    
prompt-toolkit       2.0.9    
ptyprocess           0.6.0    
pyasn1               0.4.7    
pyasn1-modules       0.2.6    
pycodestyle          2.5.0    
pycparser            2.19     
PyDispatcher         2.0.5    
pyflakes             2.1.1    
PyGithub             1.43.8   
Pygments             2.4.2    
PyHamcrest           1.9.0    
PyJWT                1.7.1    
pyOpenSSL            19.0.0   
pytz                 2019.1   
PyYAML               5.1.2    
queuelib             1.5.0    
requests             2.22.0   
Scrapy               1.7.3    
selenium             3.141.0  
service-identity     18.1.0   
setuptools           40.8.0   
six                  1.12.0   
sqlparse             0.3.0    
tablib               0.14.0   
toml                 0.10.0   
traitlets            4.3.2    
Twisted              19.7.0   
urllib3              1.25.3   
vine                 1.3.0    
w3lib                1.21.0   
wcwidth              0.1.7    
wrapt                1.11.2   
xlrd                 1.2.0    
xlwt                 1.3.0    
zipp                 0.6.0    
zope.interface       4.6.0    
